name,weight
A-Bomb,441
Abe Sapien,65
Abin Sur,90
Abomination,441
Abraxas,0
Absorbing Man,122
Adam Monroe,0
Adam Strange,88
Agent 13,61
Agent Bob,81
Agent Zero,104
Air-Walker,108
Ajax,90
Alan Scott,90
Alex Mercer,0
Alex Woolsly,0
Alfred Pennyworth,72
Alien,169
Allan Quatermain,0
Amazo,173
Ammo,101
Ando Masahashi,0
Angel,68
Angel,0
Angel Dust,57
Angel Salvadore,54
Angela,0
Animal Man,83
Annihilus,90
Ant-Man,122
Ant-Man II,86
Anti-Monitor,0
Anti-Spawn,0
Anti-Venom,358
Apocalypse,135
Aquababy,0
Aqualad,106
Aquaman,146
Arachne,63
Archangel,68
Arclight,57
Ardina,98
Ares,270
Ariel,59
Armor,50
Arsenal,0
Astro Boy,0
Atlas,101
Atlas,126
Atom,68
Atom,0
Atom Girl,54
Atom II,81
Atom III,0
Atom IV,72
Aurora,63
Azazel,67
Azrael,0
Aztar,0
Bane,180
Banshee,77
Bantam,54
Batgirl,0
Batgirl,57
Batgirl III,0
Batgirl IV,52
Batgirl V,0
Batgirl VI,61
Batman,95
Batman,77
Batman II,79
Battlestar,133
Batwoman V,0
Beak,63
Beast,181
Beast Boy,68
Beetle,0
Ben 10,0
Beta Ray Bill,216
Beyonder,0
Big Barda,135
Big Daddy,0
Big Man,71
Bill Harken,0
Billy Kincaid,0
Binary,54
Bionic Woman,0
Bird-Brain,0
Bird-Man,0
Bird-Man II,0
Birdman,0
Bishop,124
Bizarro,155
Black Abbott,0
Black Adam,113
Black Bolt,95
Black Canary,58
Black Canary,59
Black Cat,54
Black Flash,0
Black Goliath,0
Black Knight III,86
Black Lightning,90
Black Mamba,52
Black Manta,92
Black Panther,90
Black Widow,59
Black Widow II,61
Blackout,104
Blackwing,86
Blackwulf,88
Blade,97
Blaquesmith,0
Bling!,68
Blink,56
Blizzard,0
Blizzard,0
Blizzard II,77
Blob,230
Bloodaxe,495
Bloodhawk,0
Bloodwraith,0
Blue Beetle,0
Blue Beetle,0
Blue Beetle II,86
Blue Beetle III,0
Boba Fett,0
Bolt,0
Bomb Queen,0
Boom-Boom,55
Boomer,0
Booster Gold,97
Box,0
Box III,110
Box IV,0
Brainiac,135
Brainiac 5,61
Brother Voodoo,99
Brundlefly,0
Buffy,52
Bullseye,90
Bumblebee,59
Bumbleboy,0
Bushido,0
Cable,158
Callisto,74
Cameron Hicks,0
Cannonball,81
Captain America,108
Captain Atom,90
Captain Britain,116
Captain Cold,0
Captain Epic,0
Captain Hindsight,0
Captain Mar-vell,108
Captain Marvel,74
Captain Marvel,101
Captain Marvel II,74
Captain Midnight,0
Captain Planet,0
Captain Universe,0
Carnage,86
Cat,61
Cat II,0
Catwoman,61
Cecilia Reyes,62
Century,97
Cerebra,0
Chamber,63
Chameleon,0
Changeling,81
Cheetah,50
Cheetah II,55
Cheetah III,54
Chromos,86
Chuck Norris,0
Citizen Steel,170
Claire Bennet,0
Clea,0
Cloak,70
Clock King,78
Cogliostro,0
Colin Wagner,0
Colossal Boy,0
Colossus,225
Copycat,67
Corsair,79
Cottonmouth,99
Crimson Crusader,0
Crimson Dynamo,104
Crystal,50
Curse,0
Cy-Gor,0
Cyborg,173
Cyborg Superman,0
Cyclops,88
Cypher,68
Dagger,52
Danny Cooper,0
Daphne Powell,0
Daredevil,90
Darkhawk,81
Darkman,0
Darkseid,817
Darkside,0
Darkstar,56
Darth Maul,0
Darth Vader,135
Dash,27
Data,0
Dazzler,52
Deadman,90
